trainingEpisodes,reward,teaching,attention,episodeLength,sumTeaching,sumAttention,sumEpisodeLength,teachingStrategy
660,3748.294444444445,0.0,0.0,10315.266666666666,1000.0,64711.46666666667,689288.6333333333,correct200_importance50_true
670,3761.472222222222,0.0,0.0,10366.3,1000.0,64711.46666666667,699654.9333333333,correct200_importance50_true
680,3755.9999999999995,0.0,0.0,10359.766666666666,1000.0,64711.46666666667,710014.7000000001,correct200_importance50_true
690,3808.9777777777776,0.0,0.0,10308.4,1000.0,64711.46666666667,720323.1000000001,correct200_importance50_true
700,3760.5555555555557,0.0,0.0,10674.8,1000.0,64711.46666666667,730997.9000000001,correct200_importance50_true
710,3757.272222222221,0.0,0.0,10937.633333333333,1000.0,64711.46666666667,741935.5333333334,correct200_importance50_true
720,3780.6111111111113,0.0,0.0,10417.466666666667,1000.0,64711.46666666667,752353.0000000001,correct200_importance50_true
730,3794.6499999999996,0.0,0.0,10485.3,1000.0,64711.46666666667,762838.3000000002,correct200_importance50_true
740,3800.4555555555553,0.0,0.0,10099.7,1000.0,64711.46666666667,772938.0000000001,correct200_importance50_true
750,3767.533333333333,0.0,0.0,10052.433333333332,1000.0,64711.46666666667,782990.4333333335,correct200_importance50_true
760,3772.994444444445,0.0,0.0,10474.666666666666,1000.0,64711.46666666667,793465.1000000001,correct200_importance50_true
770,3796.388888888889,0.0,0.0,10385.433333333332,1000.0,64711.46666666667,803850.5333333334,correct200_importance50_true
780,3756.7833333333333,0.0,0.0,10122.933333333332,1000.0,64711.46666666667,813973.4666666668,correct200_importance50_true
790,3756.8611111111104,0.0,0.0,10558.466666666667,1000.0,64711.46666666667,824531.9333333335,correct200_importance50_true
800,3740.3277777777776,0.0,0.0,10547.766666666666,1000.0,64711.46666666667,835079.7000000002,correct200_importance50_true
0,2193.7,0.0,0.0,0.0,0.0,0.0,0.0,correct200_importance75_true
10,2265.2916666666665,138.7,5721.933333333333,11009.333333333334,138.7,5721.933333333333,11009.333333333334,correct200_importance75_true
20,2342.866666666667,131.63333333333333,5607.333333333333,10737.033333333333,270.3333333333333,11329.266666666666,21746.36666666667,correct200_importance75_true
30,2415.1666666666665,108.7,5543.333333333333,10796.066666666668,379.0333333333333,16872.6,32542.433333333334,correct200_importance75_true
40,2287.8,102.33333333333333,5138.4,9994.0,481.3666666666666,22011.0,42536.433333333334,correct200_importance75_true
50,2377.6666666666665,82.43333333333334,5145.8,10057.966666666667,563.8,27156.8,52594.4,correct200_importance75_true
60,2488.55,74.1,4990.433333333333,10301.1,637.9,32147.233333333334,62895.5,correct200_importance75_true
70,2527.2916666666665,79.66666666666667,5388.666666666667,11258.533333333333,717.5666666666666,37535.9,74154.03333333333,correct200_importance75_true
80,2493.6666666666665,65.23333333333333,4915.833333333333,10508.233333333334,782.8,42451.73333333334,84662.26666666666,correct200_importance75_true
90,2623.825,70.7,4741.5,10459.133333333333,853.5,47193.23333333334,95121.4,correct200_importance75_true
100,2592.008333333333,50.06666666666667,4438.333333333333,11072.866666666667,903.5666666666667,51631.56666666667,106194.26666666666,correct200_importance75_true
110,2595.9,32.766666666666666,3224.4,10583.5,936.3333333333334,54855.966666666674,116777.76666666666,correct200_importance75_true
120,2724.358333333333,30.866666666666667,2832.9666666666667,10624.5,967.2,57688.93333333334,127402.26666666666,correct200_importance75_true
130,2849.15,15.666666666666666,1778.7333333333333,10112.933333333332,982.8666666666667,59467.66666666667,137515.19999999998,correct200_importance75_true
140,2809.0666666666666,9.766666666666667,1266.6333333333334,9855.966666666667,992.6333333333333,60734.3,147371.16666666666,correct200_importance75_true
150,2959.6,5.266666666666667,578.0666666666667,10028.466666666667,997.9,61312.36666666667,157399.63333333333,correct200_importance75_true
160,3021.75,1.4666666666666666,283.1333333333333,9858.3,999.3666666666667,61595.5,167257.93333333332,correct200_importance75_true
170,2999.8083333333334,0.6333333333333333,85.76666666666667,10156.1,1000.0,61681.26666666667,177414.03333333333,correct200_importance75_true
180,2974.6833333333334,0.0,0.0,9705.333333333334,1000.0,61681.26666666667,187119.36666666667,correct200_importance75_true
190,3215.4583333333335,0.0,0.0,10322.033333333333,1000.0,61681.26666666667,197441.4,correct200_importance75_true
200,3189.383333333333,0.0,0.0,10125.433333333332,1000.0,61681.26666666667,207566.8333333333,correct200_importance75_true
210,3113.9166666666665,0.0,0.0,10393.6,1000.0,61681.26666666667,217960.43333333332,correct200_importance75_true
220,3167.991666666667,0.0,0.0,9923.266666666666,1000.0,61681.26666666667,227883.69999999998,correct200_importance75_true
230,3214.641666666667,0.0,0.0,10135.0,1000.0,61681.26666666667,238018.69999999998,correct200_importance75_true
240,3332.116666666667,0.0,0.0,9908.666666666666,1000.0,61681.26666666667,247927.36666666664,correct200_importance75_true
250,3302.7166666666667,0.0,0.0,10499.833333333334,1000.0,61681.26666666667,258427.19999999998,correct200_importance75_true
260,3331.3,0.0,0.0,10496.333333333334,1000.0,61681.26666666667,268923.5333333333,correct200_importance75_true
270,3362.65,0.0,0.0,10859.8,1000.0,61681.26666666667,279783.3333333333,correct200_importance75_true
280,3412.3083333333334,0.0,0.0,10502.733333333334,1000.0,61681.26666666667,290286.06666666665,correct200_importance75_true
290,3509.4666666666667,0.0,0.0,10153.633333333333,1000.0,61681.26666666667,300439.7,correct200_importance75_true
300,3272.9416666666666,0.0,0.0,10653.8,1000.0,61681.26666666667,311093.5,correct200_importance75_true
310,3514.0333333333333,0.0,0.0,10194.933333333332,1000.0,61681.26666666667,321288.43333333335,correct200_importance75_true
320,3479.525,0.0,0.0,9803.2,1000.0,61681.26666666667,331091.63333333336,correct200_importance75_true
330,3411.2083333333335,0.0,0.0,10014.8,1000.0,61681.26666666667,341106.43333333335,correct200_importance75_true
340,3526.475,0.0,0.0,11001.8,1000.0,61681.26666666667,352108.23333333334,correct200_importance75_true
350,3542.65,0.0,0.0,10271.9,1000.0,61681.26666666667,362380.13333333336,correct200_importance75_true
360,3496.7,0.0,0.0,10547.8,1000.0,61681.26666666667,372927.93333333335,correct200_importance75_true
370,3460.891666666667,0.0,0.0,10998.533333333333,1000.0,61681.26666666667,383926.4666666667,correct200_importance75_true
380,3599.866666666667,0.0,0.0,10848.533333333333,1000.0,61681.26666666667,394775.0,correct200_importance75_true
390,3538.35,0.0,0.0,10418.466666666667,1000.0,61681.26666666667,405193.4666666667,correct200_importance75_true
400,3522.65,0.0,0.0,10563.7,1000.0,61681.26666666667,415757.1666666667,correct200_importance75_true
410,3583.016666666667,0.0,0.0,10311.433333333332,1000.0,61681.26666666667,426068.60000000003,correct200_importance75_true
420,3541.5416666666665,0.0,0.0,10697.8,1000.0,61681.26666666667,436766.4,correct200_importance75_true
430,3674.258333333333,0.0,0.0,10803.833333333334,1000.0,61681.26666666667,447570.23333333334,correct200_importance75_true
440,3651.4666666666667,0.0,0.0,10425.966666666667,1000.0,61681.26666666667,457996.2,correct200_importance75_true
450,3633.5416666666665,0.0,0.0,11315.9,1000.0,61681.26666666667,469312.10000000003,correct200_importance75_true
460,3605.3083333333334,0.0,0.0,10418.133333333333,1000.0,61681.26666666667,479730.2333333334,correct200_importance75_true
470,3618.0666666666666,0.0,0.0,10434.4,1000.0,61681.26666666667,490164.6333333334,correct200_importance75_true
480,3493.8,0.0,0.0,10458.366666666667,1000.0,61681.26666666667,500623.00000000006,correct200_importance75_true
490,3635.0916666666667,0.0,0.0,10246.6,1000.0,61681.26666666667,510869.60000000003,correct200_importance75_true
500,3681.866666666667,0.0,0.0,10027.1,1000.0,61681.26666666667,520896.7,correct200_importance75_true
510,3660.4333333333334,0.0,0.0,10531.333333333334,1000.0,61681.26666666667,531428.0333333333,correct200_importance75_true
520,3678.6916666666666,0.0,0.0,10324.166666666666,1000.0,61681.26666666667,541752.2,correct200_importance75_true
530,3713.8083333333334,0.0,0.0,10625.133333333333,1000.0,61681.26666666667,552377.3333333333,correct200_importance75_true
540,3753.45,0.0,0.0,10786.566666666668,1000.0,61681.26666666667,563163.8999999999,correct200_importance75_true
550,3652.5416666666665,0.0,0.0,10309.333333333334,1000.0,61681.26666666667,573473.2333333333,correct200_importance75_true
560,3729.7083333333335,0.0,0.0,10579.333333333334,1000.0,61681.26666666667,584052.5666666667,correct200_importance75_true
570,3733.8166666666666,0.0,0.0,10595.8,1000.0,61681.26666666667,594648.3666666667,correct200_importance75_true
580,3716.775,0.0,0.0,10330.3,1000.0,61681.26666666667,604978.6666666667,correct200_importance75_true
590,3709.2833333333333,0.0,0.0,10701.433333333332,1000.0,61681.26666666667,615680.1000000001,correct200_importance75_true
600,3817.608333333333,0.0,0.0,10684.7,1000.0,61681.26666666667,626364.8,correct200_importance75_true
610,3796.0833333333335,0.0,0.0,10280.066666666668,1000.0,61681.26666666667,636644.8666666667,correct200_importance75_true
620,3786.875,0.0,0.0,10830.033333333333,1000.0,61681.26666666667,647474.9,correct200_importance75_true
630,3732.7,0.0,0.0,10248.833333333334,1000.0,61681.26666666667,657723.7333333334,correct200_importance75_true
640,3720.741666666667,0.0,0.0,10632.9,1000.0,61681.26666666667,668356.6333333334,correct200_importance75_true
650,3786.991666666667,0.0,0.0,10413.166666666666,1000.0,61681.26666666667,678769.8,correct200_importance75_true
660,3763.758333333333,0.0,0.0,11139.633333333333,1000.0,61681.26666666667,689909.4333333333,correct200_importance75_true
670,3776.925,0.0,0.0,10506.766666666666,1000.0,61681.26666666667,700416.2000000001,correct200_importance75_true
680,3787.0,0.0,0.0,10745.5,1000.0,61681.26666666667,711161.7000000001,correct200_importance75_true
690,3822.766666666667,0.0,0.0,10494.833333333334,1000.0,61681.26666666667,721656.5333333334,correct200_importance75_true
700,3753.483333333333,0.0,0.0,10635.233333333334,1000.0,61681.26666666667,732291.7666666667,correct200_importance75_true
710,3731.575,0.0,0.0,10769.6,1000.0,61681.26666666667,743061.3666666667,correct200_importance75_true
720,3693.075,0.0,0.0,10268.4,1000.0,61681.26666666667,753329.7666666667,correct200_importance75_true
730,3776.5333333333333,0.0,0.0,10719.466666666667,1000.0,61681.26666666667,764049.2333333334,correct200_importance75_true
740,3682.7916666666665,0.0,0.0,10663.466666666667,1000.0,61681.26666666667,774712.7000000001,correct200_importance75_true
750,3737.125,0.0,0.0,10056.933333333332,1000.0,61681.26666666667,784769.6333333334,correct200_importance75_true
760,3802.475,0.0,0.0,10402.866666666667,1000.0,61681.26666666667,795172.5000000001,correct200_importance75_true
770,3725.108333333333,0.0,0.0,10166.766666666666,1000.0,61681.26666666667,805339.2666666668,correct200_importance75_true
780,3781.633333333333,0.0,0.0,10609.4,1000.0,61681.26666666667,815948.6666666669,correct200_importance75_true
790,3764.108333333333,0.0,0.0,10668.833333333334,1000.0,61681.26666666667,826617.5000000002,correct200_importance75_true
800,3814.45,0.0,0.0,10163.166666666666,1000.0,61681.26666666667,836780.6666666669,correct200_importance75_true
0,2219.277777777778,0.0,0.0,0.0,0.0,0.0,0.0,correct200_uncertaintyThreshold10_true
10,2245.3277777777776,3.2,991.0333333333333,9529.366666666667,3.2,991.0333333333333,9529.366666666667,correct200_uncertaintyThreshold10_true
20,2274.0333333333333,3.466666666666667,762.1333333333333,8523.566666666668,6.666666666666667,1753.1666666666665,18052.933333333334,correct200_uncertaintyThreshold10_true
30,2286.3666666666663,3.533333333333333,802.1666666666666,8733.266666666666,10.2,2555.333333333333,26786.2,correct200_uncertaintyThreshold10_true
40,2344.2666666666673,2.3333333333333335,729.0,8603.166666666666,12.533333333333333,3284.333333333333,35389.36666666667,correct200_uncertaintyThreshold10_true
50,2365.533333333333,3.6666666666666665,805.5333333333333,9102.233333333334,16.2,4089.8666666666663,44491.600000000006,correct200_uncertaintyThreshold10_true
60,2354.2111111111108,2.433333333333333,733.3,8560.433333333332,18.633333333333333,4823.166666666666,53052.03333333334,correct200_uncertaintyThreshold10_true
70,2399.8722222222223,4.366666666666666,791.8333333333334,9118.566666666668,23.0,5614.999999999999,62170.600000000006,correct200_uncertaintyThreshold10_true
80,2392.2388888888886,4.266666666666667,772.1666666666666,8889.2,27.266666666666666,6387.166666666666,71059.8,correct200_uncertaintyThreshold10_true
90,2453.8500000000004,2.2666666666666666,775.7,9076.733333333334,29.53333333333333,7162.866666666666,80136.53333333334,correct200_uncertaintyThreshold10_true
100,2538.3000000000006,3.3333333333333335,801.3666666666667,9308.9,32.86666666666667,7964.233333333333,89445.43333333333,correct200_uncertaintyThreshold10_true
110,2529.905555555555,3.2666666666666666,717.8666666666667,9162.266666666666,36.13333333333333,8682.099999999999,98607.7,correct200_uncertaintyThreshold10_true
120,2466.8277777777776,4.1,749.3,9223.166666666666,40.233333333333334,9431.399999999998,107830.86666666667,correct200_uncertaintyThreshold10_true
130,2546.3333333333335,2.7333333333333334,697.9666666666667,8962.2,42.96666666666667,10129.366666666665,116793.06666666667,correct200_uncertaintyThreshold10_true
140,2541.433333333333,2.9,683.8,8721.733333333334,45.86666666666667,10813.166666666664,125514.8,correct200_uncertaintyThreshold10_true
150,2514.127777777778,2.7666666666666666,700.8666666666667,8784.8,48.63333333333333,11514.033333333331,134299.6,correct200_uncertaintyThreshold10_true
160,2506.7944444444447,3.6,748.8666666666667,9709.866666666667,52.233333333333334,12262.899999999998,144009.46666666667,correct200_uncertaintyThreshold10_true
170,2464.094444444444,3.4,743.4666666666667,9431.566666666668,55.63333333333333,13006.366666666665,153441.03333333335,correct200_uncertaintyThreshold10_true
180,2498.688888888889,2.2666666666666666,661.2666666666667,9071.9,57.9,13667.633333333331,162512.93333333335,correct200_uncertaintyThreshold10_true
190,2499.516666666667,1.7333333333333334,676.7666666666667,9275.833333333334,59.63333333333333,14344.399999999998,171788.7666666667,correct200_uncertaintyThreshold10_true
200,2601.6333333333337,3.9,648.4333333333333,9086.933333333332,63.53333333333333,14992.83333333333,180875.7,correct200_uncertaintyThreshold10_true
210,2562.4222222222224,2.8333333333333335,627.0666666666667,8657.066666666668,66.36666666666666,15619.899999999998,189532.7666666667,correct200_uncertaintyThreshold10_true
220,2565.6222222222223,2.3666666666666667,625.3666666666667,8824.9,68.73333333333332,16245.266666666665,198357.6666666667,correct200_uncertaintyThreshold10_true
230,2598.7277777777776,2.2,658.2333333333333,9049.866666666667,70.93333333333332,16903.499999999996,207407.53333333335,correct200_uncertaintyThreshold10_true
240,2553.672222222222,2.7,586.2333333333333,9158.9,73.63333333333333,17489.73333333333,216566.43333333335,correct200_uncertaintyThreshold10_true
250,2622.394444444444,1.4,633.6333333333333,9372.8,75.03333333333333,18123.366666666665,225939.23333333334,correct200_uncertaintyThreshold10_true
260,2619.6277777777777,1.4,593.6333333333333,9052.733333333334,76.43333333333334,18717.0,234991.96666666667,correct200_uncertaintyThreshold10_true
270,2668.011111111111,0.9,643.5333333333333,9866.1,77.33333333333334,19360.533333333333,244858.06666666668,correct200_uncertaintyThreshold10_true
280,2811.2333333333327,1.4,607.8,9156.833333333334,78.73333333333335,19968.333333333332,254014.90000000002,correct200_uncertaintyThreshold10_true
290,2788.3666666666672,0.4666666666666667,575.1333333333333,9177.333333333334,79.20000000000002,20543.466666666667,263192.23333333334,correct200_uncertaintyThreshold10_true
300,2823.4777777777786,0.3,580.6333333333333,9114.3,79.50000000000001,21124.100000000002,272306.5333333333,correct200_uncertaintyThreshold10_true
310,2820.7,0.6666666666666666,606.3333333333334,9365.633333333333,80.16666666666669,21730.433333333334,281672.1666666667,correct200_uncertaintyThreshold10_true
320,2976.3333333333335,0.3333333333333333,597.9333333333333,8953.966666666667,80.50000000000001,22328.36666666667,290626.13333333336,correct200_uncertaintyThreshold10_true
330,2987.483333333333,0.16666666666666666,634.7666666666667,9528.833333333334,80.66666666666669,22963.133333333335,300154.9666666667,correct200_uncertaintyThreshold10_true
340,2986.9666666666667,0.03333333333333333,628.1,9586.133333333333,80.70000000000002,23591.233333333334,309741.10000000003,correct200_uncertaintyThreshold10_true
350,3028.249999999999,0.36666666666666664,604.5,9705.366666666667,81.06666666666668,24195.733333333334,319446.4666666667,correct200_uncertaintyThreshold10_true
360,3069.8166666666666,0.0,635.2333333333333,10026.233333333334,81.06666666666668,24830.966666666667,329472.7,correct200_uncertaintyThreshold10_true
370,3089.9555555555553,0.1,575.4666666666667,9878.566666666668,81.16666666666667,25406.433333333334,339351.26666666666,correct200_uncertaintyThreshold10_true
380,3080.6055555555554,0.03333333333333333,567.4333333333333,9124.7,81.2,25973.86666666667,348475.9666666667,correct200_uncertaintyThreshold10_true
390,3189.6333333333323,0.03333333333333333,580.7666666666667,9526.9,81.23333333333333,26554.633333333335,358002.8666666667,correct200_uncertaintyThreshold10_true
400,3192.8277777777785,0.0,591.6333333333333,9609.466666666667,81.23333333333333,27146.26666666667,367612.3333333334,correct200_uncertaintyThreshold10_true
410,3185.666666666667,0.0,586.7333333333333,9981.5,81.23333333333333,27733.000000000004,377593.8333333334,correct200_uncertaintyThreshold10_true
420,3240.8833333333328,0.0,563.9333333333333,9462.633333333333,81.23333333333333,28296.933333333338,387056.46666666673,correct200_uncertaintyThreshold10_true
430,3309.15,0.0,616.6333333333333,10069.666666666666,81.23333333333333,28913.566666666673,397126.1333333334,correct200_uncertaintyThreshold10_true
440,3326.1555555555556,0.0,616.6333333333333,9534.033333333333,81.23333333333333,29530.200000000008,406660.16666666674,correct200_uncertaintyThreshold10_true
450,3259.9277777777775,0.06666666666666667,642.0333333333333,10002.166666666666,81.3,30172.23333333334,416662.33333333343,correct200_uncertaintyThreshold10_true
460,3387.9166666666665,0.0,687.8666666666667,11190.633333333333,81.3,30860.100000000006,427852.9666666668,correct200_uncertaintyThreshold10_true
470,3290.4777777777776,0.06666666666666667,619.7,10593.966666666667,81.36666666666666,31479.800000000007,438446.93333333347,correct200_uncertaintyThreshold10_true
480,3472.7111111111108,0.0,630.1666666666666,10058.1,81.36666666666666,32109.966666666674,448505.03333333344,correct200_uncertaintyThreshold10_true
490,3397.216666666667,0.0,644.5,10351.1,81.36666666666666,32754.466666666674,458856.1333333334,correct200_uncertaintyThreshold10_true
500,3401.2,0.0,641.6,10392.166666666666,81.36666666666666,33396.06666666667,469248.3000000001,correct200_uncertaintyThreshold10_true
510,3535.4111111111106,0.0,606.1,9431.7,81.36666666666666,34002.16666666667,478680.0000000001,correct200_uncertaintyThreshold10_true
520,3478.8722222222223,0.0,660.8,10388.233333333334,81.36666666666666,34662.966666666674,489068.23333333345,correct200_uncertaintyThreshold10_true
530,3526.444444444445,0.0,651.8666666666667,10821.266666666666,81.36666666666666,35314.83333333334,499889.5000000001,correct200_uncertaintyThreshold10_true
540,3497.105555555555,0.0,615.2666666666667,10448.266666666666,81.36666666666666,35930.10000000001,510337.7666666668,correct200_uncertaintyThreshold10_true
550,3509.0277777777787,0.0,652.9,10835.366666666667,81.36666666666666,36583.000000000015,521173.1333333334,correct200_uncertaintyThreshold10_true
560,3439.3444444444444,0.0,604.5,10067.2,81.36666666666666,37187.500000000015,531240.3333333334,correct200_uncertaintyThreshold10_true
570,3514.677777777778,0.0,632.1,10019.7,81.36666666666666,37819.60000000001,541260.0333333333,correct200_uncertaintyThreshold10_true
580,3681.772222222222,0.0,634.8,10309.9,81.36666666666666,38454.400000000016,551569.9333333333,correct200_uncertaintyThreshold10_true
590,3540.9666666666667,0.0,662.1333333333333,10310.533333333333,81.36666666666666,39116.53333333335,561880.4666666667,correct200_uncertaintyThreshold10_true
600,3666.611111111111,0.0,697.2333333333333,10342.3,81.36666666666666,39813.76666666668,572222.7666666667,correct200_uncertaintyThreshold10_true
610,3544.833333333334,0.0,614.1333333333333,10059.166666666666,81.36666666666666,40427.90000000001,582281.9333333333,correct200_uncertaintyThreshold10_true
620,3584.672222222222,0.0,700.5,10673.166666666666,81.36666666666666,41128.40000000001,592955.1,correct200_uncertaintyThreshold10_true
630,3604.105555555556,0.0,652.2,10261.166666666666,81.36666666666666,41780.600000000006,603216.2666666666,correct200_uncertaintyThreshold10_true
640,3658.194444444444,0.0,714.0333333333333,11117.133333333333,81.36666666666666,42494.63333333334,614333.3999999999,correct200_uncertaintyThreshold10_true
650,3583.088888888888,0.0,663.4333333333333,10529.866666666667,81.36666666666666,43158.06666666667,624863.2666666666,correct200_uncertaintyThreshold10_true
660,3637.522222222223,0.0,675.2666666666667,10190.6,81.36666666666666,43833.33333333334,635053.8666666666,correct200_uncertaintyThreshold10_true
670,3627.816666666667,0.0,736.2666666666667,10750.5,81.36666666666666,44569.60000000001,645804.3666666666,correct200_uncertaintyThreshold10_true
680,3658.1166666666663,0.0,632.1333333333333,10451.033333333333,81.36666666666666,45201.733333333344,656255.3999999999,correct200_uncertaintyThreshold10_true
690,3719.05,0.0,696.9,10804.266666666666,81.36666666666666,45898.633333333346,667059.6666666666,correct200_uncertaintyThreshold10_true
700,3712.4555555555553,0.0,722.6666666666666,10505.6,81.36666666666666,46621.30000000001,677565.2666666666,correct200_uncertaintyThreshold10_true
710,3731.166666666666,0.0,694.7,10651.166666666666,81.36666666666666,47316.00000000001,688216.4333333332,correct200_uncertaintyThreshold10_true
720,3676.2111111111103,0.0,708.0,10618.0,81.36666666666666,48024.00000000001,698834.4333333332,correct200_uncertaintyThreshold10_true
730,3703.855555555556,0.0,674.8,10478.166666666666,81.36666666666666,48698.80000000001,709312.5999999999,correct200_uncertaintyThreshold10_true
740,3801.455555555555,0.0,693.7,10647.2,81.36666666666666,49392.50000000001,719959.7999999998,correct200_uncertaintyThreshold10_true
750,3723.133333333333,0.0,633.6666666666666,10409.3,81.36666666666666,50026.16666666667,730369.0999999999,correct200_uncertaintyThreshold10_true
760,3705.738888888889,0.0,653.9333333333333,10821.7,81.36666666666666,50680.100000000006,741190.7999999998,correct200_uncertaintyThreshold10_true
770,3712.9833333333345,0.0,693.1,10601.033333333333,81.36666666666666,51373.200000000004,751791.8333333331,correct200_uncertaintyThreshold10_true
780,3757.2055555555553,0.0,621.5333333333333,10336.133333333333,81.36666666666666,51994.73333333334,762127.9666666664,correct200_uncertaintyThreshold10_true
790,3720.6111111111118,0.0,581.2333333333333,9889.266666666666,81.36666666666666,52575.96666666667,772017.2333333332,correct200_uncertaintyThreshold10_true
800,3696.938888888889,0.0,594.7666666666667,10297.0,81.36666666666666,53170.73333333334,782314.2333333332,correct200_uncertaintyThreshold10_true
810,3739.2166666666667,0.0,649.8666666666667,10590.833333333334,81.36666666666666,53820.600000000006,792905.0666666665,correct200_uncertaintyThreshold10_true
820,3736.0833333333344,0.0,606.2,10530.733333333334,81.36666666666666,54426.8,803435.7999999998,correct200_uncertaintyThreshold10_true
830,3767.7500000000005,0.0,626.5,10350.533333333333,81.36666666666666,55053.3,813786.3333333331,correct200_uncertaintyThreshold10_true
840,3716.533333333333,0.0,593.3,10381.166666666666,81.36666666666666,55646.600000000006,824167.4999999998,correct200_uncertaintyThreshold10_true
850,3831.2944444444443,0.0,598.4333333333333,10518.6,81.36666666666666,56245.03333333334,834686.0999999997,correct200_uncertaintyThreshold10_true
860,3738.522222222223,0.0,572.3666666666667,10342.466666666667,81.36666666666666,56817.40000000001,845028.5666666664,correct200_uncertaintyThreshold10_true
870,3789.9611111111108,0.0,612.9666666666667,10657.2,81.36666666666666,57430.366666666676,855685.7666666664,correct200_uncertaintyThreshold10_true
880,3778.3888888888887,0.0,595.7333333333333,10259.9,81.36666666666666,58026.100000000006,865945.6666666664,correct200_uncertaintyThreshold10_true
890,3744.6388888888896,0.0,612.8,10573.9,81.36666666666666,58638.90000000001,876519.5666666664,correct200_uncertaintyThreshold10_true
900,3760.633333333333,0.0,541.2333333333333,9971.466666666667,81.36666666666666,59180.13333333334,886491.0333333331,correct200_uncertaintyThreshold10_true
910,3727.5611111111116,0.0,609.0333333333333,10428.366666666667,81.36666666666666,59789.16666666667,896919.3999999998,correct200_uncertaintyThreshold10_true
920,3733.883333333334,0.0,607.2333333333333,10095.766666666666,81.36666666666666,60396.4,907015.1666666665,correct200_uncertaintyThreshold10_true
930,3777.7333333333327,0.0,635.7333333333333,10157.566666666668,81.36666666666666,61032.13333333333,917172.7333333332,correct200_uncertaintyThreshold10_true
940,3764.2833333333338,0.0,620.0666666666667,10561.933333333332,81.36666666666666,61652.2,927734.6666666665,correct200_uncertaintyThreshold10_true
950,3725.161111111111,0.0,644.4,10802.433333333332,81.36666666666666,62296.6,938537.0999999999,correct200_uncertaintyThreshold10_true
960,3768.050000000001,0.0,612.7,10544.533333333333,81.36666666666666,62909.299999999996,949081.6333333332,correct200_uncertaintyThreshold10_true
970,3830.15,0.0,551.3666666666667,10167.4,81.36666666666666,63460.666666666664,959249.0333333332,correct200_uncertaintyThreshold10_true
980,3776.183333333333,0.0,585.7,10421.733333333334,81.36666666666666,64046.36666666666,969670.7666666665,correct200_uncertaintyThreshold10_true
990,3804.4388888888893,0.0,556.0,10026.133333333333,81.36666666666666,64602.36666666666,979696.8999999998,correct200_uncertaintyThreshold10_true
1000,3850.8999999999996,0.0,617.3,10156.466666666667,81.36666666666666,65219.666666666664,989853.3666666665,correct200_uncertaintyThreshold10_true
0,2226.9055555555556,0.0,0.0,0.0,0.0,0.0,0.0,correct200_uncertaintyThreshold20_true
10,2207.7111111111103,5.0,1529.8,8871.566666666668,5.0,1529.8,8871.566666666668,correct200_uncertaintyThreshold20_true
20,2269.211111111111,7.866666666666666,1490.8666666666666,9033.366666666667,12.866666666666667,3020.6666666666665,17904.933333333334,correct200_uncertaintyThreshold20_true
30,2325.772222222222,8.166666666666666,1215.1666666666667,8202.466666666667,21.03333333333333,4235.833333333333,26107.4,correct200_uncertaintyThreshold20_true
40,2310.6222222222223,8.433333333333334,1518.9333333333334,8927.633333333333,29.466666666666665,5754.766666666666,35035.03333333333,correct200_uncertaintyThreshold20_true
50,2386.916666666666,5.866666666666666,1787.3333333333333,9219.533333333333,35.33333333333333,7542.099999999999,44254.566666666666,correct200_uncertaintyThreshold20_true
60,2396.527777777778,4.333333333333333,1486.4666666666667,8741.6,39.666666666666664,9028.566666666666,52996.166666666664,correct200_uncertaintyThreshold20_true
70,2384.977777777777,7.733333333333333,1504.3666666666666,8839.966666666667,47.4,10532.933333333332,61836.13333333333,correct200_uncertaintyThreshold20_true
80,2444.3888888888887,8.9,1485.7,8845.566666666668,56.3,12018.633333333333,70681.7,correct200_uncertaintyThreshold20_true
90,2454.3388888888885,9.9,1550.6666666666667,9095.933333333332,66.2,13569.3,79777.63333333333,correct200_uncertaintyThreshold20_true
100,2505.6277777777777,7.366666666666666,1579.3666666666666,9220.1,73.56666666666666,15148.666666666666,88997.73333333334,correct200_uncertaintyThreshold20_true
110,2445.422222222222,11.066666666666666,1638.7666666666667,9439.333333333334,84.63333333333333,16787.433333333334,98437.06666666667,correct200_uncertaintyThreshold20_true
120,2404.6444444444437,6.766666666666667,1522.6,8912.733333333334,91.39999999999999,18310.033333333333,107349.8,correct200_uncertaintyThreshold20_true
130,2514.777777777778,12.166666666666666,1543.2666666666667,9181.8,103.56666666666666,19853.3,116531.6,correct200_uncertaintyThreshold20_true
140,2474.422222222223,8.6,1737.2666666666667,9465.766666666666,112.16666666666666,21590.566666666666,125997.36666666667,correct200_uncertaintyThreshold20_true
150,2472.9333333333334,9.033333333333333,1542.0666666666666,8840.733333333334,121.19999999999999,23132.63333333333,134838.1,correct200_uncertaintyThreshold20_true
160,2519.2,8.9,1500.8,9017.733333333334,130.1,24633.43333333333,143855.83333333334,correct200_uncertaintyThreshold20_true
170,2498.1944444444443,8.066666666666666,1353.3333333333333,8491.266666666666,138.16666666666666,25986.766666666663,152347.1,correct200_uncertaintyThreshold20_true
180,2465.772222222222,7.0,1492.3333333333333,8709.833333333334,145.16666666666666,27479.099999999995,161056.93333333335,correct200_uncertaintyThreshold20_true
190,2522.0333333333333,9.4,1589.6666666666667,9022.633333333333,154.56666666666666,29068.766666666663,170079.56666666668,correct200_uncertaintyThreshold20_true
